5794,26,0.894508
1392,24,0.844248
4264,28,0.862423
3956,28,0.997966
5899,21,0.559263
1533,28,0.999991
161,28,0.5366
1825,6,0.635813
2750,28,0.999899
2683,28,0.852989
1585,7,0.980893
2574,28,0.90007
4613,21,0.93647
4000,28,0.462948
5203,4,0.358862
893,14,0.999996
3787,28,0.555648
4772,28,0.974913
5967,28,0.63587
158,23,1.0
1194,6,0.997264
4871,6,0.517686
5107,6,0.482238
1708,6,0.979655
204,28,0.789518
2735,18,0.982707
5426,6,0.999985
1477,28,0.996782
2875,7,0.976011
4321,20,0.965748
4535,28,0.907422
4619,11,0.994766
2658,8,0.620181
4940,6,0.977182
527,28,0.978475
1095,20,0.942722
873,6,0.863927
5566,26,0.702566
4216,28,0.943202
2681,28,0.999833
5070,28,0.999994
4632,8,0.996436
3400,28,0.99708
3082,16,0.978724
3189,30,0.771708
1774,6,0.939544
1527,6,0.917695
2566,6,0.996923
1027,28,0.968969
710,23,0.809903
2874,11,0.672983
916,18,0.740823
2515,28,0.991014
1391,12,0.999899
4886,28,0.598302
1007,30,0.562233
3551,28,0.975358
2045,28,0.606873
41,28,0.998217
3288,28,0.976362
2207,12,0.962387
3865,28,0.999991
3310,26,0.951228
3382,22,0.888357
5408,29,0.993275
1075,18,0.974353
5517,26,0.699357
1163,6,0.9893
3553,20,0.999432
4418,6,0.996265
2020,6,0.99274
1869,28,0.98008
5826,28,0.661538
2411,28,0.725936
2388,6,0.353086
900,8,0.948716
5320,28,0.974239
2423,6,0.533322
2477,6,0.371365
3604,7,0.894969
3828,26,0.888453
4898,28,0.470482
3765,6,0.950195
1378,17,0.497048
2799,6,0.837851
31,22,0.63147
771,6,0.987907
5994,28,0.427463
861,6,0.89237
5875,4,0.99983
3752,28,0.999961
1220,28,0.589621
4515,6,0.999147
3059,28,0.857157
371,20,0.47681
129,11,0.970841
2961,28,0.992231
5506,28,0.693283
4705,26,0.995387
3470,28,0.984367
3659,28,0.983511
252,6,0.993869
4194,28,0.990074
1151,28,0.599514
2744,6,0.783623
685,20,0.979
5682,28,0.852413
4027,23,0.800949
310,28,0.96429
5936,20,0.539997
3173,6,0.959175
3472,28,0.666628
5262,14,0.999978
356,28,0.666697
3245,11,0.989484
4682,28,0.239019
2299,30,0.473141
5197,27,0.510046
1539,21,0.450732
5598,28,0.999961
127,28,0.995955
3522,26,0.915235
5242,12,0.342972
2419,6,0.692675
4358,28,0.794952
2551,4,0.964021
2970,4,0.70658
2053,28,0.466109
5004,6,0.62616
1435,6,0.986337
910,9,0.33898
2201,28,1.0
4958,28,0.832829
500,18,0.9186
5118,24,0.982582
4842,1,0.732773
4039,30,0.952541
509,30,0.999976
4049,28,0.984079
1201,28,0.683563
1835,1,0.754472
4275,28,0.722743
1703,23,0.937728
68,28,0.836934
3901,29,0.453227
4630,6,0.9693
947,9,0.807715
3806,26,0.998498
3034,20,0.981485
2728,22,0.996702
5505,28,0.999657
3770,28,0.812151
1074,11,0.499041
3793,8,0.775322
3959,4,0.99735
4820,28,0.996217
5349,28,0.938285
2826,28,0.853401
3826,6,0.583975
3516,26,0.996759
4127,28,1.0
2726,28,0.982582
1122,28,0.952855
3557,28,0.782706
1249,28,0.687918
933,29,0.929451
2019,1,0.94951
1600,6,0.551756
2916,6,0.999036
5965,28,0.954277
459,6,0.935711
4063,23,0.82463
990,6,0.887399
2919,29,0.999997
3739,28,0.516868
5925,11,0.725775
539,12,0.990398
4552,28,0.999391
3337,20,0.855038
634,28,0.999825
2066,28,0.492613
720,6,0.977182
807,28,0.870813
4983,12,0.662072
4508,28,0.575328
1158,6,0.800321
5136,28,0.99763
5818,12,0.925354
4252,4,0.793961
5687,28,0.999941
4189,5,0.715649
1343,17,0.999959
562,20,0.590691
5143,28,0.967933
973,26,0.978886
1236,21,0.760039
1299,27,0.999714
2167,28,0.677915
722,28,0.665358
1337,7,0.679472
1793,12,0.806829
3837,4,0.601588
3011,28,0.849309
4744,29,0.773469
5912,6,0.489744
905,28,0.998433
5618,29,0.999965
4756,28,0.854028
3065,6,0.995318
3733,4,0.696491
975,17,0.635822
3481,26,0.985551
5569,28,0.873676
1908,26,0.999961
5614,28,0.737085
4922,28,0.97424
1583,28,0.99849
4969,22,0.820406
591,28,0.999938
2663,11,0.996632
5160,26,0.566775
4603,28,0.981569
1356,12,0.736732
583,28,0.999686
2607,28,0.907281
3645,28,1.0
985,28,0.605572
2990,30,0.364101
4412,22,0.908993
2122,23,0.869031
5964,1,0.87861
3422,18,0.891466
3445,14,0.805329
381,6,1.0
4534,28,0.278597
5271,28,0.960354
3197,26,0.89025
186,30,0.829419
2974,28,0.973749
1879,28,0.992297
5083,4,1.0
5855,28,0.53849
955,6,0.93032
684,8,0.676647
939,18,0.999452
1386,28,0.70822
4217,23,0.961679
2542,28,0.999998
3610,22,0.792932
2202,4,0.525285
3067,28,0.751051
5944,28,0.882339
2365,28,0.90355
5679,12,0.578687
3435,30,0.999994
4852,28,0.751546
1271,20,0.80826
5616,1,0.999989
5674,6,0.430691
2272,6,0.503655
4673,6,0.99818
4487,23,0.957115
4782,12,0.99974
1270,28,0.382137
1766,11,0.672507
4184,20,0.951996
5726,1,0.486741
4066,6,0.999963
1660,28,0.812055
3106,11,0.94816
3087,28,0.890864
1521,23,0.623272
5338,5,0.925476
415,6,0.968337
2286,8,0.999981
5300,29,0.654142
3300,28,0.991462
4843,11,0.936092
87,26,0.930125
4740,11,0.934021
1826,28,0.978295
966,6,0.799266
3060,18,0.818493
3489,6,0.999032
5648,28,0.643251
1240,18,0.928293
411,6,0.999474
5974,28,0.724717
1782,26,0.997543
5473,20,0.999274
4927,22,0.985562
2211,28,0.874323
979,28,0.994746
5385,28,0.991058
2035,30,0.988226
418,28,0.97157
2511,23,0.978453
387,28,0.989019
3891,5,0.999981
2778,28,0.7242
4020,6,0.999774
4234,22,0.414981
437,28,0.996019
2832,23,0.997947
100,20,0.417966
3457,4,0.41896
5144,6,0.989893
5654,6,0.999957
494,28,0.999984
3633,28,0.873969
6000,6,0.994488
429,28,0.604348
2902,11,0.994766
1226,28,0.999651
4929,28,0.759083
3248,29,0.907515
940,6,0.984572
3488,30,0.934653
2001,4,0.760339
2749,28,0.509256
5459,28,0.767325
1716,29,0.976199
5150,6,0.99993
3710,5,0.919452
2802,6,0.729083
2494,6,0.446506
5358,17,0.962585
4137,28,0.99646
1839,22,0.72139
4058,27,0.988251
3160,22,0.928862
5216,28,0.91928
2864,6,0.682781
292,30,0.483803
930,21,0.685488
1367,29,0.566093
5324,6,0.37677
3132,25,0.857962
3907,17,0.851034
5321,28,0.726063
869,26,0.934764
2918,3,0.514297
1085,28,0.563476
2945,28,0.656905
2941,1,0.698474
5479,28,0.969668
1422,28,0.891869
5416,6,0.693088
4882,6,0.503851
5502,6,0.996343
566,28,0.358081
5631,23,0.999262
4473,22,0.63462
4206,28,0.33095
236,17,0.836302
5800,8,0.587555
2825,6,0.843485
1531,23,0.50032
2318,7,0.837355
793,28,0.989292
5745,28,0.86512
1573,28,0.309436
3125,28,0.982944
229,11,0.528399
1771,12,0.93744
4301,28,0.411978
796,19,0.994288
4758,6,0.739007
4805,28,0.995736
5666,20,0.889614
4260,4,0.988786
5169,28,0.979077
5503,6,0.988434
2253,6,0.33932
1921,6,0.49302
3668,14,0.999793
2952,16,0.55284
1623,26,0.997432
5655,17,0.73827
2341,9,0.999947
5871,28,0.268752
5481,29,0.982035
119,28,0.982535
1590,22,0.984975
147,6,0.999952
3161,28,1.0
2173,28,0.992436
3159,28,0.867118
3725,7,0.982467
1384,6,1.0
4357,6,0.426117
1791,6,0.711036
5699,8,0.357796
3052,28,0.993461
4121,28,0.503594
3976,30,0.720396
4114,28,0.912613
5665,28,0.948353
4687,6,0.460282
2168,11,0.373037
3737,11,0.929086
5102,6,0.94002
1626,28,0.53342
4415,28,0.795729
3875,28,0.396445
3077,6,0.981582
266,28,0.390354
1900,26,0.942154
4641,20,0.925126
2959,30,0.841939
3203,28,1.0
4183,6,0.996549
5893,6,0.943709
1230,6,0.979685
5455,28,0.938551
541,28,0.596334
2569,28,0.98876
1948,28,0.952704
3076,28,0.999124
390,28,0.808615
2337,26,0.955596
423,11,0.69514
2615,11,0.716606
3628,3,0.998779
1461,6,0.99973
5564,28,0.988867
3126,5,0.999975
2966,6,0.99735
5890,28,1.0
3124,28,0.973414
2951,28,0.9764
1950,6,0.999783
1030,28,0.572884
253,6,0.498803
3509,29,0.964348
272,18,0.861354
3136,6,0.788126
3754,19,0.998079
5017,9,0.954666
2274,12,0.955038
2328,18,0.999832
472,6,0.625954
4385,29,0.721523
5068,28,0.972179
4037,26,0.492662
2872,28,0.990509
3139,28,0.999919
2095,28,0.658442
1615,29,0.687011
1063,28,0.986522
1809,11,0.975348
1563,28,0.994393
1459,28,0.54206
1139,6,0.641683
5360,6,0.999985
307,5,0.999894
5514,22,0.999925
647,6,0.750715
6,6,0.974727
4572,26,0.472151
4961,6,0.77769
5721,1,0.978803
2285,6,0.382697
4287,4,0.999075
4730,29,0.741908
5863,17,0.993199
693,6,0.994141
4139,30,0.944262
1029,28,0.372373
4719,23,0.819097
3588,11,0.997662
5026,28,0.337315
5798,12,0.661839
4867,6,0.817634
345,28,0.607545
1092,29,0.999073
142,28,0.987748
4494,17,0.970886
2479,6,0.5
1222,11,0.473946
1927,12,0.662259
802,7,0.521263
3981,26,0.763891
2722,28,0.980495
1889,8,0.997404
3583,11,0.999999
4012,28,0.999839
2579,28,0.995245
2287,25,0.783216
3449,22,0.945904
428,11,0.313448
4230,12,0.641381
5468,6,0.703803
5814,6,0.667348
2676,29,0.994204
5986,7,0.999994
3010,28,0.913396
5533,6,0.506887
4930,28,0.962004
4150,28,0.686879
1056,20,0.988299
2446,28,0.96021
2608,28,0.95721
235,6,0.990532
4129,26,0.699918
2737,26,0.99948
306,28,0.70485
1838,28,0.71523
5055,6,0.908613
2333,18,0.679563
4122,17,0.531782
1113,11,1.0
4024,28,0.711313
996,6,0.929288
1388,6,0.97814
3165,12,0.496803
1411,5,0.390685
4148,23,0.955846
5086,17,0.393608
5561,8,0.550584
2112,6,0.921972
2740,6,0.924812
378,28,0.496847
487,26,0.968519
1899,28,0.606751
4741,28,0.973404
4044,5,0.871765
1973,7,0.876916
3412,29,0.999767
5733,28,0.983801
4549,22,0.997387
2527,28,0.850156
4448,6,0.97124
470,6,0.947504
711,26,0.503044
4729,29,0.930073
4398,6,0.833802
2362,28,0.977094
691,26,0.973347
5444,28,0.837187
1379,26,0.684357
21,28,0.998995
2238,28,0.992067
4238,29,0.796954
3157,11,0.654586
45,28,0.957997
2228,26,0.444482
3613,29,0.997647
5464,5,0.602185
4985,28,0.587779
4999,28,1.0
1316,6,0.528591
4791,28,0.546423
4115,28,0.993547
4651,6,0.994372
227,6,0.563987
3408,14,0.990892
2942,6,0.93831
5171,28,0.988427
3521,28,0.998888
4761,16,0.979331
3967,1,0.998347
2586,22,0.999251
5475,28,1.0
3781,6,0.523595
519,17,0.970437
2385,16,0.649051
3672,28,0.548255
2265,29,1.0
2478,6,0.999893
3924,28,0.980409
1704,12,0.945941
5409,6,0.403632
4375,1,0.965906
5352,6,0.984984
1166,28,0.79813
4064,28,0.711611
573,16,0.957396
1046,27,0.648035
329,21,0.983157
2135,5,0.996788
3785,28,0.876342
5643,17,0.998208
3410,28,0.741498
834,11,0.632681
1136,15,0.61875
2837,29,0.99521
5886,6,0.999998
1079,28,0.593587
733,6,0.938163
2669,28,0.536136
1025,5,0.920058
3036,8,0.99053
3727,18,0.720096
3992,22,0.940083
4297,28,0.987475
4095,28,0.856008
131,28,0.858501
4262,29,1.0
4212,28,0.999934
4469,6,0.999856
1954,11,0.90785
3695,28,0.498793
1604,4,0.688404
3652,20,0.555185
2654,6,0.995056
2822,5,0.831895
327,28,0.852637
2679,26,0.975779
5453,28,0.495421
3177,22,0.430602
3098,6,0.907105
2011,21,0.855143
3730,17,0.996249
5181,7,0.848423
2830,28,0.995345
501,28,0.99952
5586,6,0.54103
3430,28,0.998193
4812,4,0.999787
3862,26,0.941592
843,4,0.942119
4792,27,0.936833
2156,29,0.999892
4245,28,0.745098
3009,28,0.913804
2552,5,0.592188
52,17,0.998341
2684,26,0.927359
3958,17,0.9292
4569,6,0.840814
3258,26,0.998176
518,26,0.660794
98,28,0.441592
3669,11,0.840069
5082,28,0.956318
5515,20,0.371719
4285,29,0.999142
5402,28,0.513239
3527,23,0.529729
1744,28,1.0
4635,28,0.999998
113,22,0.993227
4100,27,0.937251
4053,5,0.780341
626,28,0.547858
904,20,0.644232
4451,14,0.737556
2100,6,0.952287
884,28,0.975399
1204,28,0.993973
4952,28,1.0
4586,28,0.912658
4481,5,0.999988
5923,26,0.999988
5915,28,0.50873
1331,26,0.999961
5626,28,0.438258
964,28,0.992634
1863,29,0.931594
5176,6,0.343657
3438,26,0.918046
3181,6,0.997379
3523,26,0.814679
5629,28,0.749406
1267,7,0.528027
1743,6,0.999998
1668,28,0.990243
4337,6,0.649939
3913,29,0.996194
2734,11,1.0
2349,28,0.756535
5587,28,0.995583
2915,17,0.946007
1425,28,0.999998
4939,22,0.696304
1197,6,0.999533
770,22,0.257863
4273,23,0.496801
5322,28,0.984104
3037,6,0.517338
3968,26,0.480388
2054,11,0.531342
4668,28,0.989774
1789,26,0.769828
5767,29,0.534065
1097,28,0.61966
2797,23,0.946655
2182,23,0.975035
1712,5,0.99945
284,28,0.995514
1196,22,0.495411
1191,6,0.994685
3501,28,0.679456
1152,28,0.978652
5323,28,0.83877
4498,28,0.570401
1561,7,0.992547
3689,20,0.80068
1852,6,0.455223
151,6,0.967261
5898,22,0.886413
687,28,0.869822
5956,28,0.939
737,16,0.998753
3093,28,0.908385
3439,5,0.577808
3804,29,0.999982
4972,6,1.0
3742,28,0.914366
1033,28,0.967072
5553,26,0.810251
3276,28,0.864783
623,6,0.913032
3847,19,0.560172
735,29,0.68012
1725,11,0.771305
2595,23,0.493301
3350,11,0.726883
2720,28,0.942753
5327,5,0.876832
4752,6,0.999421
663,28,0.868651
192,12,0.936862
3013,28,0.603379
5237,28,0.65239
504,11,0.817384
4291,28,0.350115
4369,26,0.967272
2677,28,0.884607
5664,28,0.448832
360,18,0.996881
705,28,0.997428
3243,28,0.99824
1815,6,0.441415
1783,17,0.795437
5998,28,0.440992
4311,23,0.878935
4899,8,0.991078
1824,28,0.998967
5463,6,0.55721
2443,11,0.753309
936,12,0.999972
845,28,0.999583
2471,28,0.99953
1453,12,0.99999
1084,28,0.928042
4854,28,0.997662
3486,22,0.753354
2280,28,0.732943
1035,6,0.999973
2820,26,0.999278
5053,6,0.866472
5892,4,0.8969
3015,14,0.933668
5192,28,0.534184
3498,26,0.944177
989,6,0.998265
363,8,0.944693
2192,6,0.614234
4452,28,0.825847
2843,24,0.999998
1472,20,0.99095
5942,28,0.606846
702,12,0.932031
5596,22,0.819115
1888,8,0.997377
4456,6,0.553406
478,28,0.977372
4779,22,0.968796
330,23,0.991128
1702,28,0.798571
5937,28,0.887308
5816,1,0.896021
3454,4,0.95918
629,4,0.990536
5215,23,1.0
1846,28,0.996552
2730,20,0.909703
5707,23,0.735958
3563,6,0.986244
5916,22,0.463887
3680,17,0.565876
3411,6,0.99987
420,28,0.638672
5182,28,0.538928
4715,16,0.959315
54,28,0.725289
5985,28,0.359241
2292,26,0.881655
5090,4,0.960155
5466,28,0.54463
1833,6,0.999092
5030,27,1.0
1644,28,0.999999
1481,4,0.999861
2347,28,0.607799
5801,27,0.966329
3502,26,0.89147
484,23,0.867668
4819,28,0.984303
2241,1,0.803257
3180,29,0.607942
2510,7,0.956604
1842,1,0.998354
4914,5,0.900643
141,16,0.998528
1699,28,0.982816
46,28,0.873199
5844,28,0.813952
5730,6,0.774283
5395,28,0.99344
5697,5,0.999642
2518,28,0.999825
616,29,0.395516
2883,18,0.997401
5932,11,0.97577
559,12,0.894941
2047,6,0.916622
1363,28,0.653689
1064,17,0.690895
3631,7,0.750934
515,22,0.837048
1694,28,0.692493
4885,28,0.983487
78,5,0.572756
5735,26,0.999146
2796,22,0.967147
660,29,0.939887
4662,28,0.520355
91,28,0.980941
3493,28,0.938153
2493,12,0.998218
3576,1,0.616362
2196,23,0.508183
3128,28,0.207976
1291,18,0.951334
2790,5,0.999869
2998,5,0.493541
5093,28,0.999982
1892,28,0.867674
4154,28,0.518578
1667,12,0.993432
1883,6,0.653116
2353,6,0.969135
748,1,0.999204
4323,22,1.0
1506,28,0.731255
3301,26,0.937489
2165,6,0.98114
2344,6,0.832806
1284,6,0.996675
550,28,0.961965
1611,28,0.990578
3083,12,0.99466
2307,28,0.770061
5749,30,0.958643
4554,28,0.843448
3061,12,0.360193
5507,12,0.962616
3100,28,0.535423
3334,6,0.9992
5952,5,0.991292
1371,6,0.578676
1941,26,0.997794
3677,5,0.953531
5208,28,0.979441
5046,12,0.921277
5451,28,0.997403
5720,5,0.897795
2266,5,0.903156
3331,6,0.988798
159,20,0.961312
1664,28,0.971092
4513,28,0.999671
4700,28,0.999726
3943,30,0.532445
3056,6,0.978533
3893,28,0.934048
5089,20,0.740096
5012,16,0.999031
1679,28,0.999747
1955,28,0.257029
2094,9,0.419674
4893,18,0.990332
245,28,0.802871
5218,28,0.955448
2912,30,0.998238
2417,5,0.382836
5103,27,0.985554
1439,4,0.840355
1790,6,0.990238
246,6,0.99807
886,1,0.662547
4739,30,0.998112
4356,6,1.0
5014,16,0.977058
2639,23,0.979549
5260,11,0.997861
4550,28,0.999962
1077,28,0.968554
725,6,0.661468
2815,28,0.991232
5500,8,0.554645
4681,28,0.572831
3022,6,0.912459
5637,28,0.893434
3917,28,0.999974
678,22,0.802488
3143,11,0.999771
2662,22,0.524197
3584,26,0.998616
118,28,0.650071
5602,17,0.963627
300,28,0.9997
201,22,0.982878
1659,28,0.502797
316,27,0.652891
5824,25,0.999887
5122,28,0.991337
157,11,0.999686
1672,28,0.740879
1768,11,0.733652
3206,26,0.997693
4916,17,0.914015
2198,28,0.728108
5808,28,0.701563
2842,6,0.83861
4967,6,0.530677
3647,21,0.874283
776,28,0.892693
673,26,0.953961
5204,16,0.999957
2107,26,0.998816
1647,6,0.526524
2336,28,0.999956
5417,28,0.993839
4524,28,0.990975
3496,1,0.99906
375,28,0.99709
5067,22,0.52169
4033,4,0.999631
630,28,0.988745
2858,6,1.0
2324,28,0.758302
2013,20,0.993888
2994,6,0.963065
4087,29,0.911462
5200,27,0.752704
3690,29,0.474053
3321,30,0.99728
827,6,0.999965
4767,28,0.984418
842,28,0.99554
5991,17,0.871723
5039,28,0.79543
5253,6,0.881505
1929,6,0.836683
3274,11,0.94657
4826,11,0.535464
1432,6,0.983684
5914,28,0.866194
5575,29,0.957999
2104,22,0.875178
764,16,0.961978
5555,28,0.847263
2087,28,0.684415
4555,6,0.904239
3033,11,0.494859
2335,6,0.999995
4096,22,0.963438
3262,6,0.886291
5581,28,0.956737
1244,18,0.886782
2506,6,0.620047
3767,30,0.988802
1256,28,0.997191
3586,5,0.999974
5869,6,0.999994
2800,28,0.629731
5438,6,0.99915
1393,1,0.995703
1926,17,0.999836
1969,5,0.649427
5607,5,0.626562
4441,28,0.981873
4349,28,0.924768
3342,17,0.98167
3047,6,0.994103
3176,28,0.387773
5339,21,0.293521
3269,28,0.966744
3219,6,0.995797
3529,5,0.962146
1009,30,0.829853
3162,23,0.783931
121,30,0.999737
1843,28,0.99498
3844,28,0.996925
496,22,0.99999
4924,28,0.679892
4079,26,0.96893
3088,12,0.711036
667,8,0.9764
2943,28,0.798213
4982,26,0.960807
3708,11,0.861179
2029,28,0.969549
5126,4,0.422021
2767,18,0.999883
5803,28,0.574838
4065,28,0.979191
4070,29,0.422835
3938,28,0.914183
4407,30,0.978153
5738,6,0.946827
902,4,0.493235
3282,28,0.865209
5234,29,0.33014
954,8,0.726098
4565,29,0.548365
5747,28,0.857741
3471,28,0.975706
1476,28,0.993262
3433,22,0.995638
1511,28,0.93541
2244,28,0.729415
2819,20,0.901184
729,26,0.919762
2807,28,0.958718
3655,26,0.999731
5375,28,0.999976
3534,28,0.959788
1940,12,0.984412
1274,4,0.825834
1579,29,0.437503
3335,11,0.973955
3237,26,0.927094
2530,12,0.875458
829,30,0.934798
1932,28,0.989369
3142,4,0.979678
631,6,0.583151
1960,28,0.942566
1183,22,0.977311
3987,28,0.999344
5641,6,0.801467
2105,26,0.934319
3196,28,0.99968
1408,28,0.959625
128,5,0.999769
5023,6,0.997599
3202,28,0.972721
2174,28,0.930528
2370,28,0.68727
5100,6,0.676329
240,28,0.985243
5572,4,0.941203
1767,6,0.947131
4118,7,0.98415
3361,12,0.74545
3218,6,0.790753
3216,11,0.95742
302,28,0.905171
2761,7,0.606412
4627,3,0.640625
3148,14,0.924913
1787,11,0.596059
3130,3,0.908987
828,21,0.981677
1542,3,0.999044
2229,16,0.998417
1504,22,0.624918
1232,12,0.590905
3593,11,0.951393
4844,28,0.996009
5250,28,0.772726
3279,27,0.819057
5773,6,0.582691
617,28,0.646991
1726,26,0.489891
285,28,0.889785
4241,9,0.68381
3950,26,0.998385
1639,29,0.990576
5178,28,0.773121
5809,28,0.999904
3254,1,0.937443
4631,11,0.557154
36,28,0.992464
320,12,0.971469
1586,11,0.952373
291,8,0.98981
2161,22,0.985728
4784,28,0.996249
1571,28,0.529893
2499,1,0.418708
5273,28,0.677252
457,6,0.999529
3031,6,0.999877
7,20,0.965111
5001,26,0.999992
267,28,0.999643
1039,28,0.971527
3520,28,0.99971
4032,29,0.967328
3302,28,0.656055
806,28,0.931781
4928,29,0.943079
5311,11,0.7348
561,28,0.993763
2560,5,0.833754
2516,28,0.864047
4072,21,0.803379
1154,28,0.807699
1087,8,0.868034
2606,28,0.500313
4185,26,0.96401
3242,6,0.999998
3851,28,0.895685
3894,26,0.607419
614,27,0.709104
1620,28,0.419219
1966,26,0.999866
4028,28,0.99638
4778,19,1.0
3363,28,0.530591
5630,11,0.897806
3714,12,0.953786
137,28,0.973347
2594,28,0.627973
5644,18,0.571298
4824,28,0.629466
5201,28,0.999174
5525,5,0.985988
4235,28,0.99717
3432,4,0.611167
5450,18,0.999593
2464,28,0.457954
3762,28,0.643821
4269,29,0.904548
3419,26,0.944913
5961,28,0.961312
3032,28,0.768448
937,4,0.9873
2194,28,0.899922
5496,29,0.999999
738,28,0.965771
2199,28,0.901088
2993,28,0.802615
1596,26,0.999938
4624,28,0.999854
5928,26,0.999931
3745,28,0.760441
376,6,0.9259
1342,16,0.964975
5035,18,0.993623
361,23,0.884762
510,6,0.726321
1945,28,0.575927
1810,6,0.31921
5594,28,0.720519
2678,29,0.990628
1073,5,0.829801
4432,28,0.897391
2038,18,0.881316
5457,6,0.310707
567,11,0.999998
3671,1,0.848658
850,17,0.760345
5615,28,0.99074
4310,30,0.889376
4319,1,0.786413
1381,21,0.765183
3297,6,0.929805
5131,28,0.62859
1634,28,0.999307
4521,28,0.932293
3732,20,0.994711
1784,28,0.900715
2811,23,0.210936
1253,11,0.491073
3799,27,0.988793
2401,28,0.506404
162,12,0.985272
2849,28,0.813067
3539,8,0.726648
3693,23,0.470102
3484,3,0.863758
4838,28,0.9994
2015,28,1.0
1609,28,0.786494
2474,12,0.752594
3915,20,0.978806
5904,6,0.942236
1914,6,0.998094
2231,28,0.996311
820,28,0.87548
1813,26,0.913067
1778,22,0.532625
5783,6,0.765423
1186,8,0.985734
3183,12,0.599723
1870,28,0.977878
1261,7,0.396939
3969,28,0.999986
4890,22,0.999621
1961,5,0.821685
1845,21,0.999267
3768,28,0.959933
2069,28,0.446506
5650,17,0.999931
2758,6,0.774262
949,28,0.833424
3154,6,0.944339
2170,20,0.870772
1485,6,0.783983
97,11,0.994017
1484,28,0.937583
769,28,0.911827
1493,28,0.999396
2704,1,0.79584
2298,12,0.4742
2200,28,0.721356
5696,28,0.593878
3046,26,0.998894
1404,20,0.921241
492,28,0.719814
1078,28,0.999674
3902,28,0.570202
5301,6,0.725256
23,11,0.910979
5049,6,0.907081
2765,21,0.997187
30,6,0.927163
3678,6,0.989236
5691,20,0.762052
3207,28,0.998699
5209,22,0.9843
5404,4,0.774183
754,28,0.703844
64,6,0.950904
5537,28,0.764327
1241,23,0.999873
1548,28,0.985252
4830,30,0.996938
5130,6,0.961471
2577,29,0.718229
5708,6,0.602912
3247,29,0.816216
3150,6,0.907415
1574,6,0.999549
2638,6,0.922004
3904,6,0.988803
2931,28,0.478947
4737,6,0.816343
1512,28,0.994077
1628,22,0.517112
1350,12,0.977775
4750,29,0.999995
1104,27,0.909947
983,6,0.990586
4017,6,0.804643
4609,26,0.99989
1891,28,0.587609
2711,26,0.997089
167,28,0.336027
4807,27,0.999825
2736,28,0.998302
3459,5,0.914356
2987,7,1.0
4399,6,1.0
1467,28,0.9959
3292,22,0.546374
4405,4,0.999916
1400,22,0.748187
3504,6,0.913515
4777,5,0.995657
3284,1,0.627929
451,5,0.742599
1731,11,0.76982
3041,6,0.99982
4088,28,0.848842
3038,28,0.533411
3251,27,0.996629
4352,28,0.989223
2693,21,1.0
3042,28,0.995428
2709,18,0.802578
1991,28,0.964328
683,28,0.648941
3213,18,0.928727
4011,28,0.5295
734,28,0.999516
2955,5,0.534845
4851,11,0.613094
3249,20,0.886912
1088,11,0.993513
3686,28,0.996924
3961,11,0.481652
1093,11,0.972014
1221,6,0.981188
1112,28,0.591466
2121,28,0.6861
2225,8,0.396765
2509,28,0.791418
593,30,0.872063
2964,21,0.627628
3421,28,0.982967
1972,11,0.722352
293,28,0.915907
718,20,0.996125
70,28,0.949802
4769,6,0.999993
5969,28,0.998683
3540,28,0.485344
67,21,1.0
4989,28,0.988201
440,26,0.811423
4997,14,0.886285
3105,28,0.76908
2400,11,0.549185
1428,4,0.744793
866,28,0.963808
5034,28,0.710208
465,6,0.999995
2930,28,0.892948
4484,29,0.835627
1424,23,0.992669
4453,28,0.926668
88,23,0.94469
3442,9,0.313646
1372,29,0.664745
2584,6,0.428409
890,6,0.930204
2582,6,0.977402
2785,6,0.946755
5848,6,0.996222
1834,23,0.404847
3657,12,0.952106
4870,16,0.999087
2571,6,0.487511
185,6,0.869057
173,28,0.555185
2189,6,0.99995
5043,5,0.995105
3217,28,0.433975
1168,21,0.985391
5386,6,0.993891
3641,5,0.76963
5228,5,0.825847
1202,24,0.752698
1185,5,0.981846
2367,28,0.369256
5811,28,0.602317
599,6,0.904737
847,28,0.571933
1807,6,0.998699
3348,11,0.905286
5706,29,0.995853
1669,28,0.699782
220,6,0.424977
1214,9,0.952473
1765,22,0.917157
3319,27,0.561132
645,18,0.26945
2187,11,0.994161
665,28,0.87081
5931,20,0.989051
713,5,0.999972
3876,28,0.662459
5186,29,0.783523
3923,28,0.690623
3447,6,0.930166
1050,6,0.999961
3434,28,0.957312
5947,26,0.673792
2448,3,0.731572
4971,1,0.996617
1397,28,0.999999
305,28,0.999157
2870,28,0.861166
106,6,0.581217
4543,4,0.638078
4527,6,0.790745
2258,28,0.799773
4109,28,0.998594
2789,28,0.961269
20,28,0.457026
5600,7,0.935455
1909,7,0.999986
5379,11,0.991563
4708,28,0.988434
1786,28,0.42287
114,6,0.998018
4005,6,0.955258
2147,30,0.915486
1443,28,0.971376
5519,6,0.94683
4254,28,0.8135
4701,11,0.999922
2576,11,0.563358
3188,28,0.97369
1044,28,0.558623
3724,28,1.0
1288,28,0.935372
4292,28,0.977967
1978,21,0.990901
4143,23,0.936999
2794,5,0.864043
4645,11,0.530148
4979,28,0.811152
2629,11,0.994778
2055,28,0.907937
3390,28,0.574057
4030,6,0.76723
4320,6,0.96913
3614,4,0.999741
2808,6,0.970592
394,1,0.877714
3145,28,0.502785
4506,9,0.900511
746,28,0.982947
1277,22,0.882848
4316,17,0.991573
5609,26,0.998887
